ROLE & INSTRUCTION FOR CURSOR:
你是一位精通数据结构与神秘学逻辑的前端架构师。请读取此文件中的 30 道灵魂神谕测试题。
你的任务是将这些题目完整、无误地转化为 JavaScript 中的 `oracleQuestions` 数组对象，并完美注入到 index.html 的答题系统和权重计分算法中。

四个灵魂轴的加减分对应规则（每个轴初始值 50 分，点击选项后进行增减）：
1. introversion (内倾) -> 选【内倾】加 5 分，选【外倾】减 5 分。
2. logic (理性) -> 选【理性】加 5 分，选【感性】减 5 分。
3. stability (稳定) -> 选【稳定】加 5 分，选【变革】减 5 分。
4. idealism (理想) -> 选【理想】加 5 分，选【现实】减 5 分。

========================================
【第一阶段：人格结构探测（Q1 - Q20）】
========================================

1. 黄昏时，你独自行经一座废弃修道院。钟声忽然响起。你会——
D. 怀疑花园本就是一种试炼（内倾｜理性｜理想｜稳定）

9. 王国突然失去君主。你认为最危险的是——
A. 没有人制定秩序（理性｜稳定｜现实｜外倾）
B. 人们失去共同信念（感性｜理想｜稳定｜外倾）
C. 野心家会趁机而起（现实｜理性｜变革｜内倾）
 D. 真正的问题是“为何会失去君主”（理想｜内倾｜理性｜变革）

10. 你必须与陌生人共度一场漫长海上航行。你通常会——
A. 主动交谈（外倾｜感性｜现实｜变革）
B. 独自看海（内倾｜感性｜理想｜稳定）
C. 研究航海图（理性｜现实｜稳定｜内倾）
D. 思考“所有人为何都在漂流”（理想｜变革｜内倾｜感性）

11. 地图与星象指向不同方向。你会信——
A. 地图（理性｜现实｜稳定｜内倾）
B. 星象（感性｜理想｜变革｜内倾）
C. 自己的直觉（感性｜外倾｜变革｜理想）
D. 两边都验证（理性｜外倾｜稳定｜现实）

12. 你第一次听见一首古老圣歌，却莫名熟悉。你会觉得——
A. 前世曾听过（感性｜理想｜内倾｜变革）
B. 它符合某种数学比例（理性｜现实｜稳定｜内倾）
C. 音乐让人彼此相连（外倾｜感性｜稳定｜理想）
D. 这首歌可能隐藏密码（外倾｜理性｜现实｜变革）

13. 一座象征真理的高塔在雷暴中倒塌。你第一反应是——
A. 终于有旧秩序结束了（变革｜理想｜外倾｜感性）
B. 必须尽快重建（稳定｜现实｜理性｜外倾）
C. 真理本就不该被建成塔（内倾｜理想｜感性｜变革）
D. 想知道雷从何而来（理性｜现实｜内倾｜稳定）

14. 你只能带走一样东西：装满金币的箱子，或记录未知星域的星图。
A. 金币（现实｜稳定｜理性｜外倾）
B. 星图（理想｜变革｜感性｜内倾）
C. 星图能换来更大的未来（理性｜理想｜变革｜外倾）
D. 两者都只是欲望（内倾｜感性｜稳定｜理想）

15. 你发现一本被锁链封住的书。你会——
A. 打开它（变革｜外倾｜理想｜感性）
B. 先寻找禁书原因（理性｜稳定｜现实｜内倾）
C. 尊重封印（稳定｜感性｜内倾｜现实）
D. 怀疑真正危险的是知识本身（理想｜理性｜内倾｜变革）

16. 镜子中的你忽然提前做出动作。你会——
A. 试图与其交流（感性｜理想｜外倾｜变革）
B. 检查光线与结构（理性｜现实｜稳定｜内倾）
C. 感到强烈不安（感性｜内倾｜稳定｜现实）
D. 怀疑“哪个才是真正的你”（理想｜内倾｜变革｜感性）

17. 如果你能知道自己的死亡日期——
A. 我会想知道（理性｜现实｜外倾｜稳定）
B. 不，我宁愿未知（感性｜理想｜内倾｜变革）
C. 日期不重要，如何活更重要（理想｜感性｜稳定｜外倾）
D. 人不该窥视这种秘密（内倾｜理性｜稳定｜现实）

18. 你确信某人无罪，但所有人都认为他有罪。你会——
A. 公开反对（外倾｜理想｜变革｜感性）
B. 私下搜集证据（理性｜现实｜稳定｜内倾）
C. 保持沉默（稳定｜现实｜内倾｜理性）
D. 怀疑“真相”是否真的存在（理想｜感性｜变革｜内倾）

19. 天空第一次没有任何星星。你最先感受到——
A. 恐惧（现实｜感性｜稳定｜内倾）
B. 好奇（理想｜变革｜理性｜外倾）
C. 巨大的孤独（内倾｜感性｜理想｜稳定）
D. 某种新时代即将开始（外倾｜理想｜变革｜感性）

20. 预言说：“你会成为你最害怕的人。”你会——
A. 想办法避免（稳定｜现实｜理性｜外倾）
B. 接受命运（感性｜理想｜内倾｜稳定）
C. 认为预言会因选择改变（变革｜理性｜外倾｜理想）
D. 怀疑“害怕”本身定义了你（内倾｜感性｜理想｜变革）

========================================
【第二阶段：深层牌灵原型层（Q21 - Q30）】
========================================

21. 你向古井低语一句秘密，却听见井底传来另一个自己的声音。你会——
A. 继续与“它”对话（感性｜理想｜变革｜内倾）
B. 判断井壁是否形成特殊回音（理性｜现实｜稳定｜内倾）
C. 立刻离开那里（现实｜稳定｜感性｜外倾）
D. 怀疑真正说话的人一直是自己（理想｜理性｜变革｜内倾）

22. 王城舞会上，每个人都戴着黄金面具。午夜后，没人愿意摘下。你最在意——
A. 他们为什么害怕真实面孔（感性｜理想｜内倾｜变革）
B. 谁最先提出戴面具（理性｜现实｜稳定｜外倾）
C. 面具是否已经成为“真正的脸”（理想｜变革｜内倾｜感性）
D. 若所有人都戴着，那规则便已成立（现实｜稳定｜理性｜外倾）

23. 传说地下神殿中有一台织机，正编织所有人的命运。若能触碰它一次，你会——
A. 修改自己的命运（变革｜理想｜外倾｜感性）
B. 想看看命运如何运作（理性｜理想｜内倾｜稳定）
C. 不愿触碰（稳定｜现实｜内倾｜感性）
D. 试图剪断所有丝线（变革｜外倾｜理想｜理性）

24. 一顶王冠突然出现在你面前，没有守卫，没有见证人。你会——
A. 戴上它（外倾｜现实｜变革｜理性）
B. 怀疑这是试探（内倾｜理性｜稳定｜现实）
C. 觉得真正的王权不来自王冠（理想｜感性｜内倾｜稳定）
D. 想知道“谁故意留下它”（变革｜理性｜外倾｜理想）

25. 古书记载：“当黑太阳升起，真实将开始腐烂。”你对此更倾向于——
A. 它象征精神世界崩塌（理想｜感性｜内倾｜变革）
B. 这是某种天文现象的误读（理性｜现实｜稳定｜内倾）
C. 人类本就无法承受真实（感性｜理想｜稳定｜内倾）
D. 腐烂也可能意味着新生（变革｜外倾｜理想｜理性）

26. 守墓人对你说：“死亡并不带走人，只带走名字。”你会——
A. 感到悲伤（感性｜内倾｜稳定｜理想）
B. 询问他为何这么认为（理性｜现实｜外倾｜稳定）
C. 意识到名字只是短暂符号（理想｜变革｜内倾｜感性）
D. 想记录下这句话（理性｜理想｜外倾｜稳定）

27. 你梦见自己被加冕为王，但镜中的人民全都没有脸。醒来后你会觉得——
A. 权力本身就是孤独（内倾｜感性｜稳定｜理想）
B. 梦反映了潜意识欲望（理性｜现实｜稳定｜内倾）
C. 无脸的人象征失去自我（理想｜感性｜变革｜内倾）
D. 也许所有统治都建立在幻觉上（变革｜理性｜外倾｜理想）

28. 一位老人将毕生著作亲手投入火中，并说：“知识若不能改变灵魂，便只是灰尘。”你会——
A. 试图阻止他（现实｜感性｜外倾｜稳定）
B. 理解他的选择（理想｜内倾｜感性｜变革）
C. 认为知识本就不该神圣化（理性｜变革｜现实｜外倾）
D. 想先阅读那些书（理性｜稳定｜内倾｜理想）

29. 你来到一条长廊，两侧站满“未来可能成为的自己”。你最容易停留在哪一种面前——
A. 最幸福的那个（感性｜理想｜外倾｜稳定）
B. 最强大的那个（现实｜理性｜外倾｜变革）
C. 最平静的那个（内倾｜稳定｜感性｜现实）
D. 最陌生、最无法理解的那个（理想｜变革｜内倾｜理性）

30. 旅途终点有一扇门。门后可能是真理，也可能是虚无。你会——
A. 推开它（变革｜理想｜外倾｜感性）
B. 先寻找钥匙与规则（理性｜现实｜稳定｜内倾）
C. 坐在门前等待某种启示（内倾｜感性｜理想｜稳定）
 D. 认为“推门”本身已经是答案（理想｜理性｜变革｜外倾）
